English Word,French Word,Frequency
betray,trahir,251,
knowing,connaissance,905,
dreams,rÃªves,232,
complete,AchevÃ©e,2077,
makes,fait du,124,
staff,Personnel,57,
small,petit,176,
always,toujours,228,
wisdom,sagesse,1580,
minister,ministre,222,
above,au dessus,246,
bedford,Bedford,249,
judge,juge,253,
witness,tÃ©moin,226,
practice,entraine toi,225,
fight,bats toi,223,
nature,la nature,224,
sister,sÅ“ur,446,
nothing,rien,443,
finds,trouve,420,
fenton,Fenton,234,
abide,respecter,221,
lives,vies,221,
because,car,223,
sought,recherchÃ©,444,
common,commun,221,
chief,chef,221,
thrive,sottises,213,
wrong,prospÃ©rer,37,
state,faux,186,
complexion,biens,298,
prize,Etat,366,
flower,complexion,121,
stomach,prix,449,
night,fleur,1325,
wounded,fleurs,190,
matter,estomac,54,
maintain,Chevalier,55,
company,minuit,247,
favour,nuit,2301,
ariel,ce soir,403,
scarce,blessÃ©s,396,
giving,matiÃ¨re,43,
happiness,maintenir,44,
nurse,entreprise,547,
brain,favoriser,1172,
blind,Ariel,101,
pistol,rare,141,
emperor,donnant,35,
chamber,bonheur,115,
ground,infirmiÃ¨re,2322,
whose,cerveau,106,
besides,cerveaux,712,
slain,aveugle,147,
swift,pistolet,216,
without,empereur,101,
occasion,chambre,72,
friend,sol,47,
device,dont,352,
regard,outre,105,
light,tuÃ©,172,
receive,rapide,79,
young,sans pour autant,67,
drown,occasion,762,
country,ami,51,
constant,dispositif,98,
endure,qui concerne,43,
glorious,dÃ©lice,494,
dagger,vol,187,
since,lumiÃ¨re,152,
afraid,recevoir,247,
window,Jeune,572,
revenge,noyer,47,
bodies,pays,56,
satisfied,constant,208,
better,supporter,147,
traitor,glorieux,338,
plain,dague,55,
goodness,depuis,1074,
hazard,peur,125,
attend,la fenÃªtre,219,
point,vengeance,233,
wonder,corps,500,
unhappy,satisfait,1020,
feeble,mieux,149,
water,traitre,58,
those,plaine,72,
alive,la bontÃ©,270,
naked,danger,83,
france,assister,1347,
gross,assistÃ©,807,
jewel,point,72,
knowledge,merveille,90,
willing,malheureux,62,
yourself,faible,158,
aside,eau,44,
garden,ceux,184,
margaret,vivant,3600,
personal,nu,192,
noise,France,283,
prohibited,brut,205,
lovers,bijou,664,
turns,connaissance,53,
pleasure,prÃªt,307,
spoke,toi mÃªme,182,
after,de cÃ´tÃ©,426,
still,jardin,242,
present,margaret,132,
offence,personnel,78,
ready,bruit,667,
great,interdit,68,
pains,les amoureux,455,
dreadful,se tourne,618,
download,mÃ©contentement,46,
blush,plaisir,437,
herself,parlait,53,
mischief,aprÃ¨s,263,
bless,ensuite,52,
ferdinand,ci-aprÃ¨s, par la suite,91,
looks,encore,59,
dinner,prÃ©sent,46,
maids,infraction,68,
tread,dÃ©jÃ ,385,
through,prÃªt,636,
merry,gÃ©nial,47,
wealth,des douleurs,191,
teach,horrible,921,
answer,TÃ©lÃ©charger,156,
mother,rougir,237,
known,se,657,
voice,sottises,205,
speaks,bÃ©nir,372,
